Date,Quantity,Rolling_7d,Rolling_30d
2009-12-01,24437,24437.0,24437.0
2009-12-02,29771,27104.0,27104.0
2009-12-03,48031,34079.666666666664,34079.666666666664
2009-12-04,20069,30577.0,30577.0
2009-12-05,5119,25485.4,25485.4
2009-12-06,11592,23169.833333333332,23169.833333333332
2009-12-07,15660,22097.0,22097.0
2009-12-08,22257,21785.571428571428,22117.0
2009-12-09,15975,19814.714285714286,21434.555555555555
2009-12-10,22673,16192.142857142857,21558.4
2009-12-11,21338,16373.42857142857,21538.363636363636
2009-12-13,12293,17398.285714285714,20767.916666666668
2009-12-14,40915,21587.285714285714,22317.69230769231
2009-12-15,26433,23126.285714285714,22611.64285714286
2009-12-16,22159,23112.285714285714,22581.466666666667
2009-12-17,15207,23002.571428571428,22120.5625
2009-12-18,15268,21944.714285714286,21717.470588235294
2009-12-20,6254,19789.85714285714,20858.38888888889
2009-12-21,8452,19241.14285714286,20205.42105263158
2009-12-22,11916,15098.42857142857,19790.95
2009-12-23,4334,11941.42857142857,19054.904761904763
2010-01-04,10601,10290.285714285714,18670.636363636364
2010-01-05,11313,9734.0,18350.739130434784
2010-01-06,7471,8620.142857142857,17897.416666666668
2010-01-07,40611,13528.285714285714,18805.96
2010-01-08,12702,14135.42857142857,18571.19230769231
2010-01-10,13337,14338.42857142857,18377.333333333332
2010-01-11,9415,15064.285714285714,18057.25
2010-01-12,20823,16524.571428571428,18152.620689655174
2010-01-13,6558,15845.285714285714,17766.133333333335
2010-01-14,11899,16477.85714285714,17348.2
2010-01-15,8429,11880.42857142857,16636.8
2010-01-17,10040,11500.142857142857,15370.433333333332
2010-01-18,8361,10789.285714285714,14980.166666666666
2010-01-19,12999,11301.285714285714,15242.833333333334
2010-01-20,8298,9512.0,15133.033333333333
2010-01-21,72914,18991.428571428572,17041.5
2010-01-22,16991,19718.85714285714,16865.966666666667
2010-01-24,8757,19765.714285714286,16625.366666666665
2010-01-25,9113,19633.285714285714,16173.366666666667
2010-01-26,22331,21629.0,16206.466666666667
2010-01-27,17007,22201.571428571428,16363.6
2010-01-28,10863,22568.0,15361.866666666667
2010-01-29,9487,13507.0,14797.0
2010-01-31,10601,12594.142857142857,14411.733333333334
2010-02-01,8599,12571.57142857143,14191.466666666667
2010-02-02,10604,12784.57142857143,14036.0
2010-02-03,9385,10935.142857142857,14140.366666666667
2010-02-04,12858,10342.42857142857,14287.233333333334
2010-02-05,9949,10211.857142857143,14221.666666666666
2010-02-07,11203,10457.0,14450.633333333333
2010-02-08,7057,9950.714285714286,14332.5
2010-02-09,10667,10246.142857142857,14310.966666666667
2010-02-10,3088,9172.42857142857,14164.866666666667
2010-02-11,9038,9122.857142857143,13112.433333333332
2010-02-12,7333,8333.57142857143,12933.466666666667
2010-02-14,10940,8475.142857142857,12853.566666666668
2010-02-15,96522,20663.571428571428,15757.133333333333
2010-02-16,15769,21908.14285714286,15588.666666666666
2010-02-17,25044,23962.0,16204.866666666667
2010-02-18,19882,26361.14285714286,16470.966666666667
2010-02-19,10873,26623.285714285714,16552.433333333334
2010-02-21,5602,26376.0,16404.5
2010-02-22,13427,26731.285714285714,16573.366666666665
2010-02-23,11623,14602.857142857143,16527.5
2010-02-24,21949,15485.714285714286,16982.533333333333
2010-02-25,26029,15626.42857142857,15419.7
2010-02-26,6809,13758.857142857143,15080.3
2010-02-28,8511,13421.42857142857,15072.1
2010-03-01,21208,15650.857142857143,15475.266666666666
2010-03-02,11034,15309.0,15098.7
2010-03-03,20069,16515.571428571428,15200.766666666666
2010-03-04,18082,15963.142857142857,15441.4
2010-03-05,17994,14815.285714285714,15724.966666666667
2010-03-07,10957,15407.857142857143,15736.833333333334
2010-03-08,13878,16174.57142857143,15912.8
2010-03-09,11993,14858.142857142857,15959.1
2010-03-10,17354,15761.0,16224.733333333334
2010-03-11,13735,14856.142857142857,16253.966666666667
2010-03-12,10602,13787.57142857143,16275.733333333334
2010-03-14,4954,11924.714285714286,16067.433333333332
2010-03-15,14048,12366.285714285714,16300.466666666667
2010-03-16,12346,12147.42857142857,16356.433333333332
2010-03-17,78591,21661.428571428572,18873.2
2010-03-18,20606,22126.0,19258.8
2010-03-19,12830,21996.714285714286,19442.033333333333
2010-03-21,12452,22261.0,19492.433333333334
2010-03-22,12101,23282.0,16678.4
2010-03-23,54187,29016.14285714286,17959.0
2010-03-24,13709,29210.85714285714,17581.166666666668
2010-03-25,16768,20379.0,17477.366666666665
2010-03-26,20230,20325.285714285714,17789.266666666666
2010-03-28,14594,20577.285714285714,18089.0
2010-03-29,18321,21415.714285714286,18252.133333333335
2010-03-30,18264,22296.14285714286,18473.5
2010-03-31,12559,16349.285714285714,18160.5
2010-04-01,16921,16808.14285714286,17856.9
2010-04-06,12748,16233.857142857143,18054.866666666665
2010-04-07,22992,16628.428571428572,18537.566666666666
2010-04-08,25854,18237.0,18692.433333333334
2010-04-09,8704,16863.14285714286,18614.766666666666
2010-04-11,11708,15926.57142857143,18336.066666666666
2010-04-12,12241,15881.142857142857,18141.366666666665
2010-04-13,14427,15524.857142857143,18022.466666666667
2010-04-14,16401,16046.714285714286,18203.933333333334
2010-04-15,10715,14292.857142857143,18098.5
2010-04-16,14818,12716.285714285714,18192.666666666668
2010-04-18,13032,13334.57142857143,18048.6
2010-04-19,14592,13746.57142857143,18077.166666666668
2010-04-20,12494,13782.714285714286,18140.233333333334
2010-04-21,11617,13381.285714285714,18362.333333333332
2010-04-22,21240,14072.57142857143,18602.066666666666
2010-04-23,9903,13956.57142857143,18520.633333333335
2010-04-25,8463,13048.714285714286,16183.033333333333
2010-04-26,18064,13767.57142857143,16098.3
2010-04-27,22942,14960.42857142857,16435.366666666665
2010-04-28,19169,15914.0,16659.266666666666
2010-04-29,16407,16598.285714285714,16802.8
2010-04-30,16573,15931.57142857143,15549.0
2010-05-02,6307,15417.857142857143,15302.266666666666
2010-05-04,10555,15716.714285714286,15095.166666666666
2010-05-05,14827,15254.285714285714,14915.066666666668
2010-05-06,30522,16337.142857142857,15446.0
2010-05-07,22847,16862.571428571428,15596.866666666667
2010-05-09,11971,16228.857142857143,15387.1
2010-05-10,14763,15970.285714285714,15460.566666666668
2010-05-11,17185,17524.285714285714,15469.366666666667
2010-05-12,21382,19071.0,15757.166666666666
2010-05-13,26387,20722.428571428572,15870.333333333334
2010-05-14,13859,18342.0,15470.5
2010-05-16,11066,16659.0,15549.233333333334
2010-05-17,13512,16879.14285714286,15609.366666666667
2010-05-18,22064,17922.14285714286,15936.8
2010-05-19,9464,16819.14285714286,15771.366666666667
2010-05-20,15521,15981.857142857143,15742.033333333333
2010-05-21,9089,13510.714285714286,15687.833333333334
2010-05-23,13906,13517.42857142857,15657.433333333332
2010-05-24,32374,16561.428571428572,16302.166666666666
2010-05-25,14657,16725.0,16304.333333333334
2010-05-26,18044,16150.714285714286,16489.333333333332
2010-05-27,17599,17312.85714285714,16688.733333333334
2010-05-28,12141,16830.0,16385.433333333334
2010-05-30,6255,16425.14285714286,16263.833333333334
2010-06-01,7832,15557.42857142857,16242.8
2010-06-02,11303,12547.285714285714,16017.433333333332
2010-06-03,16996,12881.42857142857,15819.233333333334
2010-06-04,6389,11216.42857142857,15393.233333333334
2010-06-06,14188,10729.142857142857,15319.266666666666
