Customer_ID,Churn_Actual,Churn_Predicted,Churn_Probability
14505,0,0,0.0004
14831,1,1,0.9995
18169,0,0,0.0004
12715,1,1,0.9995
15871,1,1,0.9997
12439,1,1,0.9996
16875,0,0,0.0004
14234,0,0,0.0004
15698,1,1,0.9997
13086,1,1,0.9997
16234,1,1,0.9996
15726,1,1,0.9997
15019,1,1,0.9996
17217,1,1,0.9996
14541,0,0,0.0006
14792,0,0,0.0004
12356,0,0,0.0005
17428,0,0,0.0004
15491,1,1,0.9986
15694,0,0,0.0004
16004,1,1,0.9994
12500,0,0,0.0004
13361,1,1,0.9996
17524,1,1,0.9994
18052,1,1,0.9996
15287,0,0,0.0009
15754,0,0,0.0004
18145,0,0,0.0004
12612,0,0,0.0004
17953,1,1,0.9997
16673,1,1,0.9997
12537,1,1,0.9997
12644,1,1,0.9991
13596,0,0,0.0004
16667,0,0,0.0007
13782,0,0,0.0006
13464,0,0,0.0005
15760,1,1,0.9997
14868,0,0,0.0004
14330,1,1,0.9997
15561,0,0,0.0007
13915,1,1,0.9997
14098,0,0,0.0004
14336,0,0,0.0006
12907,1,1,0.9996
17732,1,1,0.9994
13164,1,1,0.9996
15943,1,1,0.9997
16281,0,0,0.001
14360,0,0,0.0005
15303,1,1,0.9994
13250,1,1,0.9996
14029,0,0,0.0007
14586,1,1,0.9996
12695,0,0,0.0007
13376,1,1,0.9992
15162,1,1,0.9997
17965,0,0,0.0004
15263,1,1,0.9995
12783,0,0,0.0004
12947,1,1,0.9988
13529,0,0,0.0007
17542,1,1,0.9995
17839,0,0,0.0004
17258,1,1,0.9996
18223,0,0,0.0004
13334,0,0,0.0006
12755,1,1,0.9989
17029,1,1,0.9991
13088,1,1,0.9997
16908,1,1,0.9997
13740,1,1,0.9992
13383,1,1,0.9997
15778,1,1,0.9997
18256,1,1,0.9997
17731,0,0,0.0007
12614,1,1,0.9997
17005,1,1,0.9996
14166,1,1,0.9997
13411,1,1,0.9995
15009,0,0,0.0003
15960,1,1,0.9995
14218,0,0,0.0004
16555,0,0,0.0006
15212,1,1,0.9992
15978,0,0,0.0007
17480,0,0,0.0007
14018,1,1,0.9997
16563,0,0,0.0006
13721,0,0,0.0007
16486,1,1,0.9997
16274,1,1,0.9996
15134,0,0,0.0005
16886,1,1,0.9997
16024,0,0,0.0005
14593,0,0,0.0004
18211,0,0,0.0007
18161,0,0,0.0005
15093,0,0,0.0004
13348,0,0,0.0004
16645,1,1,0.9997
13553,1,1,0.9997
13259,0,0,0.0005
13167,0,0,0.0005
17907,1,1,0.9997
15165,1,1,0.9997
18166,1,1,0.9997
16997,1,1,0.9991
14024,1,1,0.9991
14297,0,0,0.0006
12602,0,0,0.0004
13518,0,0,0.0004
17600,0,0,0.0004
17307,1,1,0.9989
16570,0,0,0.0004
17384,0,0,0.0011
13916,1,1,0.9995
15097,0,0,0.0008
14347,1,1,0.9997
17127,1,1,0.9993
14977,1,1,0.9997
17415,0,0,0.0004
14167,0,0,0.0008
18118,0,0,0.0004
17861,0,0,0.0004
13479,1,1,0.9995
14433,1,1,0.9997
12843,0,0,0.0004
17294,1,1,0.9997
13454,1,1,0.9997
13723,1,1,0.9991
14338,1,1,0.9993
18160,0,0,0.0006
18019,0,0,0.0004
12678,0,0,0.0004
13584,1,1,0.9995
17687,1,1,0.9997
13318,0,0,0.0004
15689,1,1,0.9994
14758,1,1,0.9992
15356,0,0,0.0005
14711,0,0,0.0004
17952,1,1,0.9995
16837,0,0,0.0004
14164,0,0,0.0004
17390,1,1,0.9997
17944,1,1,0.9997
12527,0,0,0.0009
17327,1,1,0.9996
13819,1,1,0.9991
16851,0,0,0.0004
12885,0,0,0.0006
14339,1,1,0.9992
15784,1,1,0.9996
14456,0,0,0.0004
14446,0,0,0.0004
14306,0,0,0.0008
13969,0,0,0.0004
15292,1,1,0.9996
12943,1,1,0.9997
14909,1,1,0.9995
16263,1,1,0.9997
16729,0,0,0.0004
14043,1,1,0.9996
13365,0,0,0.0007
17762,1,1,0.9997
16081,0,0,0.0006
14712,0,0,0.0006
14661,0,0,0.0004
16216,1,1,0.9997
17309,1,1,0.9994
15799,0,0,0.0005
15793,0,0,0.0007
16833,0,0,0.0007
12413,0,0,0.0007
17314,0,0,0.0004
14714,0,0,0.0009
14822,1,1,0.9997
14295,0,0,0.0007
13530,1,1,0.9997
17110,1,1,0.9994
12545,0,0,0.0007
16532,0,0,0.0009
13533,1,1,0.9993
13249,1,1,0.999
12435,0,0,0.0007
15428,0,0,0.001
17214,0,0,0.0005
12348,0,0,0.0007
12525,1,1,0.9995
15679,0,0,0.0006
12840,1,1,0.9986
12810,1,1,0.9996
13731,1,1,0.9995
12914,1,1,0.9997
14033,1,1,0.9996
16431,1,1,0.9991
17147,0,0,0.0005
14637,1,1,0.9997
13792,0,0,0.0008
15465,0,0,0.0004
15814,0,0,0.0007
16049,0,0,0.0006
16938,0,0,0.0004
17646,1,1,0.9984
16822,1,1,0.9997
15782,0,0,0.0006
14611,1,1,0.9996
12769,1,1,0.9996
15785,0,0,0.0004
12676,0,0,0.0004
18241,0,0,0.0004
16098,0,0,0.0004
14772,1,1,0.9995
16300,1,1,0.9994
15466,0,0,0.0008
13045,1,1,0.9993
15293,1,1,0.9997
16959,0,0,0.0004
17275,1,1,0.9997
13067,0,0,0.0008
12719,0,0,0.0004
18273,0,0,0.0011
15832,1,1,0.9996
14077,0,0,0.0009
15131,1,1,0.9997
16240,0,0,0.0004
13312,1,1,0.9997
17881,1,1,0.9997
15021,0,0,0.0004
13660,1,1,0.9997
14320,1,1,0.9993
16581,1,1,0.9996
16308,0,0,0.0008
17164,0,0,0.0005
14949,1,1,0.9995
17498,0,0,0.0004
17826,1,1,0.9997
13567,1,1,0.9994
17558,1,1,0.9997
18121,1,1,0.9995
18180,0,0,0.0004
12694,0,0,0.0007
15016,1,1,0.9993
17264,1,1,0.9997
17361,0,0,0.0008
16358,0,0,0.0004
14050,0,0,0.0007
13769,0,0,0.0004
14599,1,1,0.9996
13187,1,1,0.9995
14079,1,1,0.9996
16720,0,0,0.0008
16724,1,1,0.9997
14307,0,0,0.0004
18045,0,0,0.0004
17573,0,0,0.0006
13608,1,1,0.9997
16031,1,1,0.9994
17863,0,0,0.0004
16574,0,0,0.0009
16125,1,1,0.9984
13482,1,1,0.9996
12655,1,1,0.9997
15597,0,0,0.0013
15731,1,1,0.9997
15107,1,1,0.9993
17807,1,1,0.9995
18237,0,0,0.0005
13727,0,0,0.0007
16792,1,1,0.9993
15447,1,1,0.9994
16906,0,0,0.0006
16746,0,0,0.0004
12736,1,1,0.9997
15821,0,0,0.0004
16230,1,1,0.9994
14128,0,0,0.0008
13670,0,0,0.0004
13132,1,1,0.9997
17689,1,1,0.9996
